Cohort ID	Likelihood Weights	Mortality Prob
499	0.00852680704769	0.0760910840859
500	2.50036086346e-21	0.0353698407705
501	0.0104109760745	0.0759198235226
502	1.42232565107e-06	0.101169218673
503	0.00479714942187	0.0606821041433
504	2.6755855409e-54	0.186057306972
505	2.98560131003e-27	0.12994006035
506	2.13054179458e-112	0.24674193843
507	0.0190050576063	0.063687815498
508	1.37954743328e-75	0.213544193629
509	0.000301446502127	0.0797031312063
510	3.45476448189e-63	0.176523535764
511	1.77660946336e-16	0.111206403194
512	3.31367299116e-30	0.02651967585
513	0.00631064842583	0.0763559645785
514	1.91589601902e-76	0.202589741053
515	1.34282928951e-34	0.154202527075
516	1.24980130556e-52	0.160514635381
517	0.00806578578412	0.0606688435316
518	3.04995656534e-60	0.175507596948
519	6.8617197243e-162	0.29905849331
520	1.70661741001e-118	0.24688218155
521	1.05598691312e-61	0.182368060911
522	1.18014714799e-173	0.293036829816
523	2.73046535022e-154	0.271453149554
524	1.13446810391e-50	0.182726300745
525	5.45156960852e-46	0.0194036343412
526	1.09213276868e-13	0.0371373577871
527	8.05693587987e-28	0.0289577973622
528	1.35506903615e-26	0.141002613121
529	5.50065663016e-16	0.118876101619
530	1.48542250314e-175	0.292851509938
531	0.00479714942187	0.0587151550279
532	6.8617197243e-162	0.29210840166
533	2.38957491681e-104	0.23256771197
534	5.39928139898e-113	0.249028973491
535	2.19786142479e-69	0.193458586866
536	4.87214178936e-84	0.20393250336
537	1.26914773308e-35	0.148295876721
538	1.74127734002e-61	0.0138095435077
539	3.15060912783e-12	0.112371764807
540	6.64484796199e-40	0.152700822433
541	9.46368342875e-95	0.221726451216
542	1.79465824668e-27	0.145902219396
543	1.35506903615e-26	0.142647425666
544	4.00463224623e-07	0.0499221948742
545	5.39244416979e-70	0.013157732803
546	1.60866929088e-100	0.229900695538
547	3.56086235702e-09	0.102786323043
548	2.09105790327e-165	0.295471200556
549	0.0200794523011	0.0738679255862
550	2.40711496364e-15	0.10822532739
551	9.85468674384e-43	0.161929879343
552	2.90746182277e-95	0.228918522548
553	4.27856924326e-33	0.144518757331
554	1.25166822614e-07	0.0461985375024
555	3.82763604863e-07	0.100625399763
556	3.5074959156e-40	0.156310559213
557	9.76753809817e-75	0.205416212325
558	2.38957491681e-104	0.233343487331
559	4.9952137037e-08	0.0477973764768
560	8.98744987376e-60	0.0166453880835
561	7.5505099352e-33	0.160533873441
562	5.09435469809e-116	0.244896726092
563	4.86115381759e-66	0.0136550924387
564	8.09933779841e-72	0.20501625495
565	2.14548481288e-80	0.209174385731
566	1.35857036268e-28	0.14028155854
567	1.84105739275e-134	0.275288719155
568	9.76753809817e-75	0.19686471458
569	1.85079349791e-92	0.0115195529189
570	1.36344874084e-33	0.150484249199
571	6.79646911462e-127	0.259202163768
572	1.84499579883e-109	0.250815875311
573	1.91589601902e-76	0.198254717163
574	1.6703953375e-79	0.205372542931
575	4.51515624325e-62	0.177764878139
576	3.79780146541e-05	0.0894947347984
577	1.8966435919e-48	0.172553697255
578	2.08137671964e-71	0.204801637597
579	1.74627024964e-17	0.112204592763
580	5.75145430827e-131	0.258190226504
581	0.02226967254	0.0665608709425
582	2.17992068029e-98	0.226723034996
583	2.18664824677e-08	0.0939847963942
584	9.877476864e-108	0.234401793301
585	1.60780763836e-25	0.134043825507
586	1.35929814532e-106	0.244232538643
587	4.15011984918e-14	0.112525110174
588	0.0224005253303	0.0719710389126
589	7.3331876901e-98	0.232512507442
590	1.31613334363e-08	0.0995061648129
591	4.9954981234e-106	0.222641069641
592	9.86681307428e-94	0.225897214393
593	0.00682906888625	0.0742050432634
594	0.0184111597663	0.072092519678
595	0.00226754622999	0.0676948977938
596	6.81520555209e-08	0.0513303179521
597	1.1984507595e-12	0.11935395377
598	9.85727710348e-53	0.0177220865606
599	1.80482419649e-12	0.0421669070199
600	5.3274133372e-71	0.205623566891
601	8.16096601519e-97	0.2419351957
602	1.16466376787e-16	0.0333535628672
603	0.0200504482979	0.0771936700409
604	0.0190050576063	0.0702114419231
605	9.60999341529e-142	0.276026733294
606	3.06113373557e-90	0.21628121026
607	4.46073155131e-49	0.170626537205
608	1.92747066672e-07	0.098310216497
609	6.00972218565e-123	0.252107673813
610	1.19043861329e-23	0.136238727713
611	7.56716375986e-152	0.277802302384
612	3.3537367027e-82	0.214755023257
613	2.28747351575e-28	0.14862907931
614	8.75172620791e-06	0.0466009300873
615	2.03570401761e-183	0.293052629636
616	0.017131124039	0.0563517585998
617	0.0219354505752	0.0687546163137
618	1.92679653103e-30	0.135042708997
619	2.97421775782e-22	0.127218552675
620	2.60102578969e-06	0.0525579294216
621	8.16096601519e-97	0.221502486615
622	0.00686736774316	0.0647360693944
623	6.80135114369e-74	0.19672973685
624	4.9954981234e-106	0.228748725667
625	0.0200504482979	0.0711123937042
626	5.7150999316e-61	0.184276731951
627	2.17992068029e-98	0.227189228821
628	3.45476448189e-63	0.19508342608
629	1.88866771437e-58	0.183166917855
630	5.35590128689e-05	0.0956898628401
631	1.00675089742e-91	0.22216587666
632	3.37785183732e-167	0.2841394476
633	1.19959002814e-22	0.133412803176
634	3.81261241e-102	0.236832726881
635	2.16541670033e-29	0.026280901502
636	1.23875270369e-116	0.252228764722
637	0.0184111597663	0.0657525048784
638	5.70616541781e-20	0.124578091978
639	1.54569310882e-05	0.0970235033184
640	7.44508544307e-20	0.0332300567038
641	1.17264841367e-148	0.272342990852
642	7.98203721847e-16	0.117344711491
643	1.10244373851e-45	0.163902257158
644	4.30084775149e-34	0.15329371711
645	3.29615758556e-05	0.0483267311635
646	0.00435150826648	0.0698716770779
647	6.79753219617e-23	0.0320947546194
648	6.27213099322e-37	0.157297292984
649	0.00100669495293	0.0858493700316
650	1.77660946336e-16	0.113547866576
651	6.78741167269e-12	0.0413389453222
652	2.13054179458e-112	0.238390033499
653	1.23198103533e-10	0.0409093242688
654	5.1734758563e-169	0.295855558877
655	0.0164538713864	0.0613767376871
656	5.7150999316e-61	0.175997482606
657	5.43958016694e-29	0.0230051470308
658	3.25147759468e-111	0.238263724
659	0.00393483109793	0.0649857248673
660	5.05931289806e-43	0.163092153738
661	7.3331876901e-98	0.224622487516
662	2.60102578969e-06	0.053480130626
663	2.6755855409e-54	0.169815280514
664	0.0131169049878	0.0728189904153
665	6.44389613683e-99	0.230166854302
666	2.70652257154e-88	0.219645406131
667	0.019543758251	0.0611992199404
668	1.70661741001e-118	0.259970301723
669	9.85727710348e-53	0.0157347788597
670	1.84105739275e-134	0.259468729253
671	4.46073155131e-49	0.172082105237
672	2.97421775782e-22	0.126933936911
673	2.90746182277e-95	0.230036609996
674	9.45762700857e-90	0.217909410491
675	6.07044860777e-156	0.296324590694
676	1.28265960501e-05	0.0906446640978
677	4.34706144378e-72	0.0111001649987
678	1.62156406703e-139	0.280831756411
679	3.58692755809e-135	0.258790160316
680	9.46368342875e-95	0.221366754481
681	5.07439714408e-41	0.159839747047
682	5.99982457379e-80	0.215017311122
683	8.16096601519e-97	0.236353571494
684	5.86634428672e-14	0.118714023626
685	3.67573027588e-107	0.233393532346
686	2.17992068029e-98	0.227681052561
687	8.51942021773e-68	0.187831251348
688	3.72822075074e-20	0.126541117951
689	6.56675529394e-86	0.212219325587
690	4.34706144378e-72	0.0109027287693
691	2.47023902164e-87	0.23472002755
692	1.53427713206e-145	0.269960814712
693	0.000687795849963	0.0794015551569
694	3.01388586385e-07	0.0450224834497
695	0.00409895307439	0.0738823564602
696	1.01775002553e-08	0.0976080520741
697	3.08382553837e-128	0.266078267484
698	1.72913429506e-44	0.167518264769
699	1.20668368688e-07	0.0931463783859
700	0.000683878439637	0.05012286004
701	5.98114133396e-07	0.0941418943003
702	1.92372179298e-62	0.188022616025
703	1.31613334363e-08	0.10400017367
704	1.15057469349e-36	0.14263445269
705	6.02010794293e-26	0.138793961035
706	6.79646911462e-127	0.250159254612
707	4.79407617633e-23	0.133640964729
708	5.50065663016e-16	0.110252658141
709	1.41317177687e-83	0.205741765395
710	0.0138091943147	0.0742297961627
711	9.68037462278e-30	0.145501288939
712	7.23169067904e-06	0.101282049324
713	7.56237657241e-66	0.191788124627
714	5.75145430827e-131	0.264434537661
715	1.11946864828e-30	0.139829810042
716	6.6231229623e-105	0.23749265145
717	4.79407617633e-23	0.142520053163
718	1.27136704647e-66	0.200306506198
719	4.97382074256e-05	0.048233882758
720	1.35857036268e-28	0.135564637021
721	3.08382553837e-128	0.27370047671
722	5.6216030596e-55	0.185588910299
723	4.83272211143e-110	0.232364630299
724	1.72913429506e-44	0.156363176348
725	1.55674748648e-38	0.1544361312
726	1.35415848203e-129	0.254440953656
727	2.04452766055e-17	0.0296640109589
728	1.16583775114e-55	0.176248958749
729	4.72271455086e-138	0.283401146876
730	5.6216030596e-55	0.16017941397
731	0.0213509740441	0.0663950847631
732	6.79646911462e-127	0.255902423809
733	0.000166063295889	0.0829753512832
734	2.90733282077e-89	0.21321055058
735	1.0364580494e-49	0.166675672715
736	6.9262446393e-136	0.285162523601
737	1.60517537774e-59	0.191057643697
738	1.45361661929e-127	0.253013608994
739	4.04208148971e-80	0.0123005340964
740	6.8617197243e-162	0.296908616288
741	2.95119767764e-22	0.0325372253964
742	6.22384094212e-13	0.103417558948
743	2.60864325233e-159	0.284384194682
744	1.05282626002e-77	0.0125923396877
745	3.39781875446e-114	0.248591701572
746	5.75145430827e-131	0.259751375126
747	2.98560131003e-27	0.13755093612
748	0.00202353847767	0.0841661062037
749	2.38957491681e-104	0.242779960694
750	2.80505666736e-29	0.148579981285
751	1.19616584736e-06	0.0489581965102
752	4.33055809407e-147	0.279076207919
753	1.84436000417e-158	0.269831290432
754	1.36344874084e-33	0.152548093505
755	2.6595498377e-122	0.25844372399
756	4.6671437547e-22	0.131387627472
757	1.27769344725e-78	0.208204821048
758	5.62555384301e-17	0.125417285428
759	5.05931289806e-43	0.156665185061
760	0.0128754215996	0.0649699938218
761	8.85047449564e-172	0.289846787992
762	1.14916953777e-06	0.0953225495908
763	4.99038534783e-09	0.0400032712738
764	1.10229151514e-05	0.0518514660664
765	4.27057534437e-65	0.0140867653158
766	5.15197491623e-76	0.217624252844
767	5.83083816507e-53	0.17370451287
768	8.35085757826e-112	0.240427721844
769	8.32952595341e-39	0.157053177752
770	1.70661741001e-118	0.239628101456
771	2.14548481288e-80	0.211771622139
772	7.17021671967e-118	0.235576058289
773	1.02588597961e-20	0.127880032003
774	2.08137671964e-71	0.197853483624
775	0.00120460278549	0.062140346331
776	6.04626890264e-09	0.103327789382
777	0.0107280571066	0.0600553398347
778	4.63371731827e-19	0.128504795254
779	0.00250563965586	0.08001143691
780	2.97421775782e-22	0.128007378298
781	5.03227946835e-161	0.292814479307
782	9.51631483162e-08	0.102892604488
783	8.85047449564e-172	0.294922374043
784	8.51942021773e-68	0.194528776498
785	3.72822075074e-20	0.118776395334
786	4.9954981234e-106	0.258670504734
787	1.91589601902e-76	0.189680154417
788	0.000121567909472	0.0830895932379
789	3.81261241e-102	0.239928146613
790	4.79407617633e-23	0.135552167533
791	2.28776734732e-12	0.113678238526
792	8.64591036259e-13	0.105780311592
793	9.8578342248e-91	0.212236973928
794	0.000224772001727	0.0879085359328
795	6.9982909927e-109	0.244400623975
796	2.72378651812e-09	0.095633750376
797	1.72913429506e-44	0.16779520124
798	2.90167539104e-38	0.151497232624
799	1.16804940578e-121	0.258053359653
800	1.32543396718e-136	0.267632065975
801	0.02237494923	0.0634714882867
802	5.7150999316e-61	0.179751053092
803	2.36136335522e-132	0.270479463345
804	4.25379613916e-25	0.13937399352
805	7.16357546454e-148	0.27734180859
806	0.00078275224542	0.0909073582325
807	8.33227881408e-59	0.186561040516
808	8.7234602226e-70	0.207911575832
809	0.00144256542214	0.0761796626716
810	4.27057534437e-65	0.0139925786417
811	1.11492947088e-24	0.130849949088
812	1.84436000417e-158	0.282159748638
813	5.21287615301e-10	0.109478151851
814	1.33507676343e-101	0.23612584569
815	0.00393483109793	0.0606735307199
816	7.98203721847e-16	0.109166322528
817	6.92114085324e-06	0.051933339043
818	4.87214178936e-84	0.217863536102
819	2.90733282077e-89	0.212799210872
820	2.21095783645e-86	0.209664222205
821	0.00144256542214	0.083484850001
822	2.58279626876e-74	0.210784435271
823	0.0189999842917	0.0759162868656
824	1.14138624252e-21	0.13314824362
825	3.46249107892e-15	0.117857415284
826	3.82763604863e-07	0.11303929437
827	1.96325178887e-20	0.0267198941
828	1.21172715593e-72	0.193177521791
829	9.86681307428e-94	0.215121814778
830	7.00906086008e-60	0.187940721406
831	8.7234602226e-70	0.198010699287
832	0.00435150826648	0.059282807123
833	4.97382074256e-05	0.0533395716923
834	9.69283117563e-41	0.159110762623
835	6.48893066769e-129	0.263846490643
836	0.00105093592914	0.0633464980487
837	8.32952595341e-39	0.144223344425
838	5.70616541781e-20	0.134390376869
839	2.29787963825e-35	0.154213863917
840	0.000913794073216	0.0568381234409
841	2.29161705758e-13	0.109307785929
842	7.48502173379e-05	0.08594531719
843	6.9262446393e-136	0.254912813537
844	3.05464707563e-103	0.242096351275
845	1.89103909334e-22	0.133725355898
846	7.00906086008e-60	0.186034483629
847	0.00018681049417	0.0521850269772
848	2.36542187627e-39	0.157787855323
849	2.22956977364e-05	0.0961146548782
850	3.08382553837e-128	0.259298776535
851	2.70681300123e-81	0.204763530463
852	9.76753809817e-75	0.193707463661
853	2.25845814003e-07	0.0461778770201
854	2.33368147768e-32	0.146470485055
855	1.84436000417e-158	0.29610610608
856	2.67524013833e-166	0.285006760481
857	3.4488690832e-70	0.197074835676
858	1.10229151514e-05	0.0540002125993
859	2.58279626876e-74	0.195346786129
860	4.39145585687e-45	0.174042012638
861	4.0872832557e-32	0.145913092922
862	6.02010794293e-26	0.134130866146
863	5.28309655648e-56	0.183788229141
864	2.6595498377e-122	0.25649126767
865	1.60866929088e-100	0.227825101708
866	3.8932280132e-48	0.178014556686
867	3.04382634191e-150	0.278164212645
868	2.95119767764e-22	0.028774595198
869	5.1734758563e-169	0.297490487532
870	8.85775238644e-33	0.0253684173737
871	0.017131124039	0.0678537083802
872	7.44788047009e-24	0.132598271877
873	6.81520555209e-08	0.0411775740937
874	2.58279626876e-74	0.190864419189
875	1.31494224421e-34	0.0239178435742
876	1.54569310882e-05	0.092540925492
877	6.79753219617e-23	0.0277006375247
878	3.67849782076e-75	0.21402060602
879	9.45762700857e-90	0.203852288601
880	4.15011984918e-14	0.119788372043
881	0.0221147515993	0.0645763354086
882	5.09435469809e-116	0.226631400419
883	2.78554709817e-11	0.108709994322
884	4.64781129451e-101	0.240637338548
885	4.30084775149e-34	0.151491272362
886	5.49961616039e-46	0.162444138862
887	2.93358775367e-47	0.0182623463526
888	6.80135114369e-74	0.196827285765
889	1.66976052506e-15	0.111690385705
890	0.00307299197313	0.0764694579147
891	2.61827532951e-25	0.135826179101
892	1.58497042583e-18	0.120915562609
893	7.5505099352e-33	0.146238821625
894	9.24030967633e-163	0.294050172712
895	5.50065663016e-16	0.115669640407
896	1.60866929088e-100	0.234578938667
897	2.6755855409e-54	0.170302602999
898	3.04382634191e-150	0.267848015841
899	1.1984507595e-12	0.112936326833
900	0.000347887988471	0.0812004172541
901	2.60864325233e-159	0.274195579501
902	1.47389905608e-35	0.0226249364898
903	2.03570401761e-183	0.285718494138
904	2.56424790086e-55	0.171358005545
905	5.70616541781e-20	0.119145332839
906	1.30859615793e-189	0.298565173478
907	1.1089773672e-33	0.0269251673828
908	4.27856924326e-33	0.159844844333
909	2.93358775367e-47	0.0190181518821
910	3.8932280132e-48	0.175640964364
911	0.00201127358569	0.0623358676086
912	3.4488690832e-70	0.192978168098
913	1.96838053917e-179	0.294467865968
914	2.36136335522e-132	0.263721739852
915	1.11492947088e-24	0.141032512332
916	2.14548481288e-80	0.215453652315
917	1.35908548857e-113	0.235465937501
918	1.25541592361e-39	0.153504494413
919	1.91412363293e-42	0.163274712151
920	2.66810094707e-05	0.0537274755279
921	2.40711496364e-15	0.117125978427
922	1.25166822614e-07	0.0512441633911
923	3.1583921488e-91	0.22079918847
924	6.27213099322e-37	0.148333768377
925	6.02010794293e-26	0.140174862645
926	4.72338932498e-133	0.266939411638
927	1.8966435919e-48	0.16300944397
928	4.79407617633e-23	0.128636341256
929	0.00449026771785	0.0879786864417
930	2.73498775259e-19	0.0308834901992
931	2.28747351575e-28	0.13125947878
932	1.44652397418e-48	0.0174685098979
933	5.21287615301e-10	0.0944346427602
934	4.4447938481e-39	0.156017757856
935	1.28850988763e-157	0.290120588856
936	1.82485320821e-10	0.0417210451161
937	2.90733282077e-89	0.205181905723
938	1.84637661854e-40	0.154980387619
939	3.81261241e-102	0.23535848649
940	0.00018681049417	0.0516460293835
941	1.2370846012e-21	0.0341287645664
942	8.71385247396e-20	0.125773395552
943	1.25765235081e-110	0.241119053074
944	0.0222885129838	0.0655859642839
945	4.9954981234e-106	0.232655385723
946	4.51517010891e-05	0.0941864191479
947	0.0216332029612	0.0728985314074
948	1.44652397418e-48	0.0148475208323
949	1.74627024964e-17	0.125611127377
950	7.9177876492e-18	0.120513632475
951	6.80135114369e-74	0.201210031497
952	6.66598645236e-25	0.0305663361364
953	0.000156331386491	0.0542551562423
954	5.31548712758e-67	0.0148070060413
955	3.94242336449e-10	0.0430009433697
956	5.71022629013e-85	0.199018890043
957	9.84988277261e-26	0.126770487131
958	2.18664824677e-08	0.103097631109
959	3.04995656534e-60	0.171794478331
960	1.63014398851e-176	0.298103534299
961	8.79210182839e-139	0.252001089065
962	1.35817419502e-70	0.212890722896
963	8.79210182839e-139	0.276294990848
964	1.2726386663e-39	0.0215213249381
965	1.43257689633e-19	0.0303966980685
966	4.14968386436e-35	0.147461824097
967	1.01710475056e-14	0.111258549758
968	2.59092020455e-146	0.281803098017
969	1.8966435919e-48	0.151973838732
970	9.21197549899e-49	0.166498241927
971	1.17264841367e-148	0.269625506062
972	9.68037462278e-30	0.139524163289
973	1.35908548857e-113	0.264339972888
974	0.00128257365149	0.0835387073178
975	4.51517010891e-05	0.0894048142059
976	2.78554709817e-11	0.105224803125
977	4.39145585687e-45	0.168793638439
978	0.0131169049878	0.0738373154678
979	1.27769344725e-78	0.204714459614
980	8.96492676607e-05	0.0514100520129
981	2.477706529e-14	0.0372890796049
982	2.96263686525e-140	0.2623556064
983	0.0073718765329	0.0786919240315
984	5.70616541781e-20	0.121941163197
985	6.73057002419e-44	0.17574720689
986	3.5074959156e-40	0.162482571286
987	3.23376940608e-24	0.0320469250382
988	1.62156406703e-139	0.263496521323
989	2.51343709115e-137	0.285829329341
990	1.23875270369e-116	0.245627118211
991	7.48847624926e-08	0.0923025321346
992	1.8966435919e-48	0.163075570874
993	3.15060912783e-12	0.108430849965
994	1.16583775114e-55	0.170853520128
995	2.03262685258e-180	0.292577005985
996	5.21287615301e-10	0.100393846139
997	1.06688218158e-64	0.203951015718
998	5.21287615301e-10	0.10453049012
999	2.99093509752e-117	0.234598407144
